Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
1989.0,The Remains of the Day,Kazuo Ishiguro,en,Excellent,"4,1",105.892,Literary Fiction,"1.874,87 ","1.124.922,00 ",Random,Ja,,Historical Fiction
2010.0,The Best of Me,Nicholas Sparks,en,Intermediate,"3,91",103.915,Romance,"307,89 ","184.734,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2011.0,The Sense of an Ending,Julian Barnes,en,Intermediate,"3,7",94.968,Literary Fiction,"306,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1982.0,A is for Alibi,Sue Grafton,en,Intermediate,"3,82",116.026,Mystery / Cozy Mystery,"616,90 ","370,14 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Cozy Mystery
-430.0,Antigone,"Sophocles, J,E, Thomas",en,Intermediate,"3,67",119.496,classic,"2.460,92 ","1.476.552,00 ",Hachette,Nein,,Classic
2009.0,Shanghai Girls,Lisa See,en,Intermediate,"3,87",106.729,Historical Fiction / Contemporary Fiction,"2.152,92 ","1.291.752,00 ",Penguin,Ja,,Historical Fiction / Contemporary Fiction
1908.0,The Wind in the Willows,"Kenneth Grahame, Gillian Avery",en,Intermediate,"3,98",124.612,Childrens Classic / Animal Fiction,"10.327,30 ","6.196,38 ",Penguin,Ja,,Childrens Classic / Animal Fiction
2014.0,To All the Boys I've Loved Before,Jenny Han,en,Excellent,"4,11",136.938,Young Adult Romance,"598,99 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
2000.0,Persepolis,"Marjane Satrapi, Mattias Ripa",en,Excellent,"4,23",117.103,Graphic Memoir / Autobiography,"1.487,02 ","892.212,00 ",Random,Ja,,Graphic Memoir / Autobiography
1908.0,A Room with a View,"E,M, Forster",en,Intermediate,"3,91",109.994,Classic Literary Fiction,"891,02 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Literary Fiction
2010.0,The DUFF: Designated Ugly Fat Friend,Kody Keplinger,en,Intermediate,"3,86",136.736,Young Adult Contemporary,"1.181,04 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult Contemporary
2008.0,Lock and Key,Sarah Dessen,en,Excellent,"4,01",120.475,Young Adult Contemporary,"885,04 ","531.024,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult Contemporary
1995.0,Naked in Death,"J,D, Robb",en,Excellent,"4,13",78.028,Romantic Suspense / Crime Thriller,"1.772,95 ","1.063,77 ",Harper,Nein,,Romantic Suspense / Crime Thriller
1994.0,The Chamber,John Grisham,en,Intermediate,"3,76",102.715,Legal Thriller,"292,05 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Thriller
2008.0,Midnight Sun (Partial Draft),Stephenie Meyer,en,Excellent,"4,03",138.118,Young Adult Paranormal Romance,"290,07 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult Paranormal Romance
1999.0,NARUTO ,"Masashi Kishimoto, Katy Bridges",en,Excellent,"4,35",104.633,Fantasy comics,"288,09 ","172.854,00 ",Harper,Ja,,Fantasy comics
2012.0,The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,en,Intermediate,"3,89",94.012,Contemporary Fiction,"3.694,60 ","2.216,76 ",Hachette,Ja,,Contemporary Fiction
2012.0,Every Day,David Levithan,en,Intermediate,"3,99",121.863,Young Adult Fantasy/Romance,"1.149,12 ","689.472,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult Fantasy/Romance
1991.0,Xenocide,Orson Scott Card,en,Intermediate,"3,77",104.467,Science Fiction,"1.707,15 ","1.024,29 ",Simon and Schuster Digital Sales Inc,Ja,,Science Fiction
1596.0,The Merchant of Venice,"William Shakespeare, Robert          Jackson, Barbara A, Mowat, Paul Werstine",en,Intermediate,"3,78",115.621,Classic Drama,"427,50 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Drama
1975.0,Shogun,James Clavell,en,Excellent,"4,4",205.654,Historical Fiction,"2.071,56 ","1.242.936,00 ",Hachette,Ja,,Historical Fiction
2006.0,"Lover Awakened (Black Dagger Brotherhood, #3)","J,R, Ward",en,Famous,"4,45",134.249,Paranormal Romance,"1.412,17 ","847.302,00 ",Simon and Schuster Digital Sales Inc,Nein,,Paranormal Romance
2015.0,A Court of Thorns and Roses,"Sarah J, Maas",en,Excellent,"4,29",167.848,Young Adult Fantasy/Romance,"3.650,19 ","2.190.114,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult Fantasy/Romance
1989.0,Chicka Chicka Boom Boom,"Bill Martin Jr,, John Archambault, Lois Ehlert",en,Excellent,"4,21",105.192,Childrens Picture Book,"1.097,25 ","658,35 ",Simon and Schuster Digital Sales Inc,Ja,,Childrens Picture Book
2009.0,Smile,Raina Telgemeier,en,Excellent,"4,19",98.628,Graphic Novel / Memoir,"2.618,07 ","1.570.842,00 ",Harper,Nein,,Graphic Novel
1950.0, Animal Farm & 1984,"George Orwell, Christopher Hitchens",en,Excellent,"4,26",116.197,Dystopian / Political Fiction,"267,30 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Dystopian / Political Fiction
1996.0,The Deep End of the Ocean,Jacquelyn Mitchard,en,Intermediate,"3,84",102.733,Contemporary Fiction / Family Drama,"267,30 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction / Family Drama
2001.0,The Bonesetter's Daughter,Amy Tan,en,Intermediate,"3,98",99.926,Historical Fiction,"263,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1999.0,"Angus, Thongs and Full-Frontal Snogging",Louise Rennison,en,Intermediate,"3,74",112.733,Young Adult / Humor,"997,50 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
2012.0,"Mr, Penumbra's 24-Hour Bookstore",Robin Sloan,en,Intermediate,"3,75",110.552,Contemporary Fantasy / Magical Realism,"1.719,85 ","1.031,91 ",Hachette,Nein,,Contemporary Fantasy / Magical Realism
1979.0,Flowers in the Attic,"V,C, Andrews",en,Intermediate,"3,79",109.063,Gothic Fiction / Thriller,"1.877,82 ","1.126.692,00 ","Amazon Digital Services,  Inc,",Ja,,Gothic Fiction / Thriller
2016.0,When Breath Becomes Air,"Paul Kalanithi, Abraham Verghese",en,Excellent,"4,32",116.771,Memoir / Biography,"1.041,39 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Biography
1990.0,Maniac Magee,Jerry Spinelli,en,Intermediate,"3,86",99.831,Childrens / Middle Grade,"777,40 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens / Middle Grade
1999.0,Invisible Monsters,Chuck Palahniuk,en,Intermediate,4,54.937,Contemporary Fiction / Satire,"771,42 ","462.852,00 ",Simon and Schuster Digital Sales Inc,Nein,,Contemporary Fiction / Satire
2000.0,Gathering Blue,Lois Lowry,en,Intermediate,"3,8",114.917,Childrens / Middle Grade,"997,50 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens / Middle Grade
1978.0,The Westing Game,Ellen Raskin,en,Excellent,"4,03",117.108,Mystery / Young Adult,"997,50 ","598,50 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Young Adult
2014.0,Red Rising,Pierce Brown,en,Excellent,"4,26",104.939,Science Fiction / Dystopian,"246,51 ","147.906,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2008.0,The Way of Shadows,Brent Weeks,en,Excellent,"4,15",109.236,Fantasy / Epic,"744,51 ","446.706,00 ",Random,Nein,,Fantasy / Epic
1988.0,The Bean Trees,Barbara Kingsolver,en,Intermediate,"3,94",105.032,Literary Fiction / Contemporary,"1.635,93 ","981.558,00 ","Amazon Digital Services,  Inc,",Ja,,Literary Fiction / Contemporary
2013.0,Walking Disaster,Jamie McGuire,en,Excellent,"4,23",134.022,New Adult / Romance,"3.221,52 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,New Adult / Romance
2014.0,Words of Radiance,Brandon Sanderson,en,Famous,"4,77",73.572,Fantasy / Epic,"741,52 ","444.912,00 ",Harper,Nein,,Fantasy / Epic
1988.0,Guess How Much I Love You,"Sam McBratney, Anita Jeram",en,Excellent,"4,36",104.690,Childrens Picture Book,"738,53 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Picture Book
2001.0,The Fiery Cross,Diana Gabaldon,en,Excellent,"4,26",103.552,Historical Fiction / Romance,"1.141,14 ","684.684,00 ",Penguin,Nein,,Historical Fiction
1978.0,Night Shift,"Stephen King, John D, MacDonald",en,Intermediate,"3,96",104.248,Horror / Short Stories,"244,53 ","146.718,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Short Stories
1974.0,Jaws,Peter Benchley,en,Intermediate,"3,96",102.574,Thriller / Adventure,"1.227,54 ","736.524,00 ",Simon and Schuster Digital Sales Inc,Ja,,Thriller / Adventure
2005.0,The History of Love,Nicole Krauss,en,Intermediate,"3,91",98.379,Literary Fiction,"977,55 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1945.0,Pippi LÃÂ¥ngstrump,"Astrid Lindgren, Lauren Child, Florence Lamborn, Nancy Seligsohn",en,Excellent,"4,11",123.065,Childrens / Middle Grade,"977,55 ","586,53 ","Amazon Digital Services,  Inc,",Ja,,Childrens / Middle Grade
2006.0,The Elegance of the Hedgehog,"Muriel Barbery, Alison Anderson",en,Intermediate,"3,73",195,Literary Fiction / Philosophical,"1.698,57 ","1.019.142,00 ",Hachette,Nein,,Literary Fiction / Philosophical
2005.0,Team of Rivals: The Political Genius of Abraham Lincoln,"Doris Kearns Goodwin, Suzanne Toren",en,Excellent,"4,3",102.923,Biography / History,"726,57 ","435.942,00 ","Amazon Digital Services,  Inc,",Nein,,Biography / History
2010.0,Dead in the Family,Charlaine Harris,en,Intermediate,"3,88",127.379,Mystery / Urban Fantasy,"1.494,45 ","896,67 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Urban Fantasy
1947.0,La peste,"Albert Camus, Stuart Gilbert",en,Intermediate,"3,97",95.803,Philosophical Fiction / Absurdist,"965,58 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Philosophical Fiction / Absurdist
1999.0,The Reptile Room,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,95",130.213,Young Adult / Mystery,"1.202,59 ","721.554,00 ",Simon and Schuster Digital Sales Inc,Nein,,Young Adult / Mystery
2012.0,Brain on Fire,Susannah Cahalan,en,Intermediate,4,92.849,Memoir / Biography,"2.566,65 ","1.539,99 ",Hachette,Ja,,Memoir / Biography
2007.0,Wicked Lovely ,Melissa Marr,en,Intermediate,"3,69",131.034,Young Adult / Fantasy,"1.197,60 ","718,56 ",Simon and Schuster Digital Sales Inc,Ja,,Young Adult / Fantasy
1941.0,Curious George,"H,A, Rey",en,Excellent,"4,13",105.473,Childrens Picture Book,"236,61 ","141.966,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Picture Book
1979.0,Die unendliche Geschichte,"Michael Ende, Ralph Manheim, Roswitha Quadflieg",en,Excellent,"4,17",109.110,Fantasy / Classic,"953,61 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Classic
1998.0,A Beautiful Mind,Sylvia Nasar,en,Excellent,"4,12",98.276,Biography / Memoir,"1.544,62 ","926.772,00 ",Random,Ja,,Biography / Memoir
1906.0,The Jungle,"Upton Sinclair, Earl Lee, Kathleen DeGrave",en,Intermediate,"3,72",97.468,Social Criticism / Historical Fiction,"1.419,63 ","851.778,00 ",Random,Nein,,Social Criticism / Historical Fiction
2008.0,The Summoning,Kelley Armstrong,en,Excellent,"4,03",132.285,Fantasy / Paranormal,"471,63 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Paranormal
1985.0,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,en,Excellent,"4,04",102.419,Medical Non-Fiction / Neurology,"1.182,63 ","709.578,00 ",Random,Nein,,Medical Non-Fiction / Neurology
1978.0,Storm Island,Ken Follett,en,Excellent,"4,16",93.475,Historical Fiction / Thriller,"708,63 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2000.0,The Blind Assassin,Margaret Atwood,en,Intermediate,"3,95",98.464,Literary Fiction,"1.885,64 ","1.131.384,00 ",Harper,Nein,,Historical Fiction
2014.0,Hollow City,Ransom Riggs,en,Excellent,"4,07",73.149,Young Adult / Fantasy,"1.642,65 ","985,59 ",Penguin,Nein,,Young Adult / Fantasy
1999.0,House of Sand and Fog,Andre Dubus III,en,Intermediate,"3,83",55.381,Literary Fiction / Drama,"933,66 ","560.196,00 ","Amazon Digital Services,  Inc,",Ja,,Literary Fiction / Drama
2014.0,The Girl with All the Gifts,"M,R, Carey",en,Intermediate,"3,93",99.729,Horror / Post-Apocalyptic,"463,67 ","278.202,00 ",Simon and Schuster Digital Sales Inc,Ja,,Horror / Post-Apocalyptic
1930.0,As I Lay Dying,William Faulkner,en,Intermediate,"3,72",103.547,Southern Gothic / Literary Fiction,"461,68 ","277.008,00 ",Harper,Nein,,Southern Gothic / Literary Fiction
1955.0,Harold and the Purple Crayon,Crockett Johnson,en,Excellent,"4,24",107.221,Childrens Picture Book,"925,68 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Picture Book
2006.0,"Lover Eternal (Black Dagger Brotherhood, #2)","J,R, Ward",en,Excellent,"4,35",137.558,Paranormal Romance,"2.460,15 ","1.476,09 ",Random,Nein,,Paranormal Romance
1953.0,Foundation,Isaac Asimov,en,Excellent,"4,23",579,Science Fiction,"690,69 ","414.414,00 ",Harper,Nein,,Science Fiction
2001.0,Fool Moon ,Jim Butcher,en,Excellent,"4,04",111.371,Fiction / Urban Fantasy,"687,70 ","412,62 ",Macmillan,Ja,,Fiction / Urban Fantasy
2011.0,David and Goliath,Malcolm Gladwell,en,Intermediate,"3,9",90.083,Non-Fiction / Psychology / Sociology,"2.509,30 ","1.505,58 ",Random,Nein,,Non-Fiction / Psychology / Sociology
1989.0,Guards! Guards!,Terry Pratchett,en,Excellent,"4,32",108.652,Fantasy,"1.142,71 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy
2005.0,The Year of Magical Thinking,Joan Didion,en,Intermediate,"3,86",94.590,Memoir/Biography,"909,72 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Biography
2003.0,We Need to Talk About Kevin,Lionel Shriver,en,Excellent,"4,07",101.343,Psychological Thriller / Drama,"5.902,92 ","3.541.752,00 ",Harper,Ja,,Psychological Thriller / Drama
1973.0,Rendezvous with Rama,"Arthur C, Clarke",en,Excellent,"4,06",93.151,Science Fiction,"1.468,69 ","881.214,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1988.0,The Queen of the Damned,Anne Rice,en,Intermediate,"3,86",110.693,Horror / Vampire Novel,"223,74 ","134.244,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Vampire Novel
1920.0,The Age of Innocence,"Edith Wharton, Maureen Howard",en,Intermediate,"3,93",102.646,Historical Fiction / Classic,"1.188,76 ","713.256,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1976.0,The Selfish Gene,Richard Dawkins,en,Excellent,"4,11",96.564,Non-Fiction / Science,"897,75 ","538,65 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2001.0,Year of Wonders: A Novel of the Plague,Geraldine Brooks,en,Intermediate,4,104.283,Historical Fiction,"221,76 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1992.0,The Black Echo,Michael Connelly,en,Excellent,"4,08",98.591,Crime / Thriller,"1.274,56 ","764.736,00 ","Amazon Digital Services,  Inc,",Nein,,Crime / Thriller
1938.0,Anthem,Ayn Rand,en,Intermediate,"3,62",95.620,Dystopian / Science Fiction,"1.112,77 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2011.0,Gabriel's Inferno,Sylvain Reynard,en,Excellent,"4,02",119.633,Romance / Erotica,"1.781,77 ","1.069.062,00 ",Penguin,Nein,,Romance / Erotica
1978.0,Cloudy with a Chance of Meatballs,"Judi Barrett, Ron Barrett",en,Excellent,"4,15",104.677,Children's Picture Book,"1.662,78 ","997.668,00 ",Penguin,Ja,,Children's Picture Book
2010.0,Major Pettigrew's Last Stand,Helen Simonson,en,Intermediate,"3,87",97.745,Contemporary Fiction / Romance,"660,79 ","396.474,00 ",Simon and Schuster Digital Sales Inc,Ja,,Contemporary Fiction / Romance
2009.0,Vision in White,Nora Roberts,en,Excellent,"4,1",103.933,Romance / Contemporary,"437,80 ","262,68 ",Random,Nein,,Romance / Contemporary
2006.0,The Tenth Circle,Jodi Picoult,en,Novice,"3,48",99.170,Drama / Psychological Thriller,"3.955,60 ","2.373,36 ","Amazon Digital Services,  Inc,",Nein,,Drama / Psychological Thriller
2011.0,The Throne of Fire,Rick Riordan,en,Excellent,"4,2",116.360,Fantasy / Young Adult,"2.067,36 ","1.240.416,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Young Adult
2005.0,Old Man's War,John Scalzi,en,Excellent,"4,23",97.653,Science Fiction,"1.311,81 ","787.086,00 ",Macmillan,Nein,,Science Fiction
1992.0,Gerald's Game,Stephen King,en,Famous,"3,47",100.158,Horror / Psychological Thriller,"433,82 ","260.292,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Psychological Thriller
1996.0,Two for the Dough,Janet Evanovich,en,Excellent,"4,11",116.171,Cozy Crime / Crime,"2.177,82 ","1.306.692,00 ","Amazon Digital Services,  Inc,",Nein,,Cozy Crime / Crime
1931.0,The Joy of Cooking,"Irma S, Rombauer, Marion Rombauer Becker, Ethan Becker",en,Excellent,"4,14",102.348,Cookbook / Non-Fiction,"1.864,03 ","1.118.418,00 ",Hachette,Nein,,Cookbook / Non-Fiction
1974.0,The Forever War,Joe Haldeman,en,Excellent,"4,15",87.636,Science Fiction / Military SF,"214,83 ","128.898,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction / Military SF
1994.0,Insomnia,"Stephen King, Bettina Blanch Tyroller",es,Intermediate,"3,79",100.972,Horror / Mystery,"2.311,05 ","1.386,63 ",Random,Ja,,Horror / Mystery
2003.0,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,en,Intermediate,"3,57",94.696,Memoir / Literary Criticism,"1.072,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Literary Criticism
2006.0,The Blade Itself,Joe Abercrombie,en,Excellent,"4,14",97.501,Fantasy / Dark Fantasy,"1.717,85 ","1.030,71 ",Random,Nein,,Fantasy / Dark Fantasy
2002.0,The Arctic Incident,Eoin Colfer,en,Intermediate,"3,94",108.031,Young Adult / Fantasy / Adventure,"642,85 ","385,71 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Fantasy / Adventure
1993.0,The Shipping News,Annie Proulx,en,Intermediate,"3,83",103.151,Contemporary Fiction / Drama,"1.281,86 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction / Drama
2015.0,All the Bright Places,"Jennifer Niven,",en,Excellent,"4,19",613.419,Young Adult / Contemporary Fiction,"423,87 ","254.322,00 ",Harper,Ja,,Young Adult / Contemporary Fiction
1997.0,Dear  Dead,Kathy Reichs,en,Intermediate,"3,86",154.100,Mystery,"1.062,87 ","637.722,00 ",Hachette,Ja,,Mystery
2007.0,The Alchemyst: The Secrets of The Immortal Nicholas Flamel,Michael Scott,en,Intermediate,"3,84",58.396,Young Adult / Fantasy,"1.693,88 ","1.016.328,00 ",Penguin,Nein,,Young Adult / Fantasy
2011.0,The Marriage Plot,Jeffrey Eugenides,en,Novice,"3,42",90.551,Literary Fiction / Contemporary,"1.080,32 ","648.192,00 ",Random,Nein,,Literary Fiction / Contemporary
1998.0,Hija de la fortuna,"Isabel Allende, Margaret Sayers Peden",en,Intermediate,"3,89",89.770,Historical Fiction,"630,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2015.0,Luckiest Girl Alive,Jessica Knoll,en,Novice,"3,48",82.504,Thriller / Psychological Fiction,"2.007,60 ","1.204,56 ",Simon and Schuster Digital Sales Inc,Ja,,Thriller / Psychological Fiction
2004.0,"Crank (Crank, #1)",Ellen Hopkins,en,Excellent,"4,16",104.168,Young Adult / Contemporary,"833,91 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Contemporary
2012.0,The Raven Boys,Maggie Stiefvater,en,Excellent,"4,05",121.727,Young Adult / Fantasy / Paranormal,"206,91 ","124.146,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Fantasy / Paranormal
1954.0,I Am Legend and Other Stories,Richard Matheson,en,Intermediate,"3,99",98.795,Science Fiction / Horror,"621,92 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2008.0,Olive Kitteridge,Elizabeth Strout,en,Intermediate,"3,78",85.019,Literary Fiction / Contemporary,"205,92 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Literary Fiction / Contemporary
2014.0,Not that Kind of Girl,"Lena Dunham, Joana Avillez",en,Novice,"3,33",88.251,Memoir / Non-fiction,"1.245,92 ","747.552,00 ",Random,Nein,,Memoir / Non-fiction
2001.0,"Good to Great: Why Some Companies Make the Leap,,, and Others Don't","James C, Collins",en,Excellent,"4,04",85.277,Business / Non-fiction,"1.032,93 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Business / Non-fiction
2009.0,Fire,Kristin Cashore,en,Excellent,"4,12",98.180,Young Adult / Fantasy,"2.457,95 ","1.474,77 ",Penguin,Nein,,Young Adult / Fantasy
1952.0,En attendant Godot,Samuel Beckett,en,Intermediate,"3,81",98.950,Drama / Absurdist Theatre,"1.621,97 ","973.182,00 ",Penguin,Ja,,Drama / Absurdist Theatre
1906.0,White Fang,Jack London,en,Intermediate,"3,94",100.223,Classic / Adventure,"1.703,17 ","1.021.902,00 ",Random,Ja,,Classic / Adventure
2003.0,Wolves of the Calla,"Stephen King, Bernie Wrightson",en,Excellent,"4,17",98.182,Fantasy / Adventure,"603,98 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Adventure
2000.0,His Dark Materials,Philip Pullman,en,Excellent,"4,25",88.227,Young Adult / Fantasy,"603,98 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Fantasy
2012.0,The Edge of Never,"J,A, Redmerski",en,Excellent,"4,26",117.508,Young Adult / Romance,"600,99 ","360.594,00 ",Simon and Schuster Digital Sales Inc,Nein,,Young Adult / Romance
2013.0,Reconstructing Amelia,Kimberly McCreight,en,Intermediate,"3,82",86.965,Mystery / Thriller,"198,99 ","119.394,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
2014.0,The One Plus One,Jojo Moyes,en,Intermediate,"3,94",87.412,Contemporary Romance / Womens Fiction,"399,99 ","239.994,00 ",Hachette,Nein,,Contemporary Romance / Womens Fiction
1998.0,The Hours,Michael Cunningham,en,Intermediate,"3,91",97.462,Literary Fiction,"500,00 ","300,00 ",Harper,Ja,,Historical Fiction
2012.0,Wallbanger,Alice Clayton,en,Excellent,"4,1",134.805,Romance / Contemporary,"1.898,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance / Contemporary
1997.0,Holidays on Ice,David Sedaris,en,Intermediate,"3,95",82.591,Humor / Short Stories,"595,01 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Humor / Short Stories
1996.0,Desperation,Stephen King,en,Intermediate,"3,8",94.821,Horror,"196,02 ","117.612,00 ","Amazon Digital Services,  Inc,",Ja,,Horror
2011.0,Passion,Lauren Kate,en,Intermediate,"3,89",119.735,Young Adult / Paranormal Romance,"790,02 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Paranormal Romance
2012.0,The Kill Order,James Dashner,en,Intermediate,"3,69",96.568,Young Adult / Dystopian / Science Fiction,"1.059,86 ","635.916,00 ",Random,Nein,,Young Adult / Dystopian / Science Fiction
2011.0,Angelfall,Susan Ee,en,Excellent,"4,19",73.886,Young Adult / Fantasy / Post-Apocalyptic,"194,04 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Fantasy / Post-Apocalyptic
2001.0,Empire Falls,Richard Russo,en,Intermediate,"3,91",90.811,Literary Fiction,"586,04 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1993.0,The Fires of Heaven,Robert Jordan,en,Excellent,"4,13",93.227,Fantasy / Epic,"1.480,05 ","888,03 ",Random,Nein,,Fantasy / Epic
2014.0,I'll Give You the Sun,Jandy Nelson,en,Excellent,"4,14",140.937,Young Adult / Contemporary,"583,05 ","349,83 ",Simon and Schuster Digital Sales Inc,Nein,,Young Adult / Contemporary
1999.0,Survivor,Chuck Palahniuk,en,Intermediate,"3,93",49.551,Thriller / Dark Fiction,"192,06 ","115.236,00 ",Harper,Nein,,Thriller / Dark Fiction
2007.0,Shopaholic and Baby,Sophie Kinsella,en,Intermediate,"3,77",98.130,Chick Lit / Romance,"191,07 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Chick Lit / Romance
2004.0,The Dark Tower,Stephen King,en,Excellent,"4,27",93.296,Fantasy / Horror / Western,"770,07 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Horror / Western
2009.0,Twilight Director's Notebook,Catherine Hardwicke,en,Excellent,"4,2",88.847,Non-fiction / Film / Behind-the-Scenes,"1.726,08 ","1.035.648,00 ",Harper,Nein,,Non-fiction / Film / Behind-the-Scenes
2001.0,Shopaholic Abroad,Sophie Kinsella,en,Intermediate,"3,75",93.498,Chick Lit / Romance,"1.468,79 ","881.274,00 ",Penguin,Nein,,Chick Lit / Romance
1984.0,"Surely You're Joking, Mr, Feynman! Adventures of a Curious Character",Richard Feynman,en,Excellent,"4,29",91.625,Memoir / Science / Non-fiction,"948,10 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Science / Non-fiction
2010.0,Linger,Maggie Stiefvater,en,Intermediate,"3,91",125.363,Young Adult / Fantasy / Paranormal,"376,11 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Fantasy / Paranormal
1921.0,The Complete Anne of Green Gables Boxed Set,"L,M, Montgomery",en,Famous,"4,42",92.142,Childrens / Classic,"1.510,11 ","906.066,00 ",Random,Ja,,Childrens / Classic
1916.0,A Portrait of the Artist as a Young Man,"James Joyce, Seamus Deane",en,Intermediate,"3,6",92.569,Classic / Literary Fiction,"565,11 ","339.066,00 ",Random,Nein,,Classic / Literary Fiction
2009.0,The Gathering Storm,"Robert Jordan, Brandon Sanderson",en,Excellent,"4,34",94.095,Fantasy / Epic,"750,12 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Epic
1871.0,Middlemarch,"George Eliot, Michel Faber",en,Intermediate,"3,93",95.995,Classic / Literary Fiction,"186,12 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Classic / Literary Fiction
2012.0,Point of Retreat,Colleen Hoover,en,Excellent,"4,3",109.344,Young Adult / Romance / Contemporary,"185,13 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Romance / Contemporary
1997.0,The Partner,John Grisham,en,Intermediate,"3,89",86.870,Thriller / Legal Fiction,"746,13 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Legal Fiction
1973.0,The Hobbit and The Lord of the Rings,"J,R,R, Tolkien",en,Famous,"4,59",90.907,Fantasy / Adventure,"184,14 ","110.484,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Adventure
